timestamp,est_x,est_y,est_speed,est_heading,est_yaw_rate,true_x,true_y,true_speed,true_heading,true_yaw_rate,gps_x,gps_y,dt,gps_error,ukf_error
2025-01-02 00:13:33,0.7525423971092424,7.0654870709953155,-2.059255994968687,-1.9997196568707087,0.07401394846553251,0.9255121268967667,0.0,0.0,-2.076941809873252,0.0013161499277334198,0.5329720452847151,-0.12410014703284307,61.0,0.41168988591604894,7.067603984224409
2025-01-02 00:14:34,2.6045626316279997,-18.371142792352316,-2.224295040350844,-1.8541161556150878,0.09148928821987891,0.9255121268967667,0.0,0.0,-1.9390607989657,0.0022603444411074154,-6.00016893541579,-18.11974035000187,61.0,19.398197043239886,18.447712543685103
2025-01-02 00:16:32,0.1474149482603606,-14.401160470181953,-2.576279220194751,-1.9015051113910573,0.11174741019353876,-0.925512124541853,2.2238985331966,0.0,-1.9198621771937625,0.0001627001845079509,-10.544743032651747,-11.364872449698629,118.0,16.648852816008436,16.65964463514664
2025-01-02 00:17:33,3.8376286791986036,-4.0671402829325505,-2.4829189347549696,-2.072366789050906,0.06491471882868027,-0.925512124541853,2.2238985331966,0.0,-1.975712713257581,-0.0009155825584232562,-0.24191888422037622,6.415301574093916,61.0,4.246782213565523,7.8907971525252725
2025-01-02 00:18:34,6.764066892365367,-13.549516887420852,-3.3140184380095916,-1.9892356329679386,0.06662244167621251,-2.7765363759804726,-2.2238985331966,0.0514444,-1.679006740418545,0.00486403234162353,-3.6325854543579563,-5.75820291388516,61.0,3.636499344142013,14.808536113657981
2025-01-02 00:20:32,6.892443080976846,-2.8005972636536884,-3.036963602007856,-1.5404728018083238,0.05574780044818941,-2.7765363759804726,-4.4477970663932,0.0514444,-1.7453292519943295,-0.0005620551828456267,-2.482976669380575,-0.7914726288613902,118.0,3.6680901970686763,9.808283791225035
2025-01-02 00:21:33,7.783553143316192,-8.364850523138976,-3.997390509449024,-2.1289287910728873,0.07538623134287997,-2.7765363759804726,-5.559746332284177,0.0,-1.5830136315588568,0.002660911810417579,-5.5526051850773035,-0.14506453853305512,61.0,6.084844859190755,10.92630313404815
2025-01-02 00:22:34,11.123447993651286,-19.23102871214934,-4.399164244633045,-1.9317483131663167,0.09842604308039327,-1.8510242514386197,-6.671695598882477,0.0,-1.7435839227423353,-0.002632299855466854,-2.082372215611525,-17.164274077751855,61.0,10.495128632644757,18.05751307042611
2025-01-02 00:24:32,2.032427890612468,-9.80394467927194,-4.040976519580927,-1.8880165247490224,0.08424432593620468,-0.925512124541853,-6.671695598882477,0.0514444,-1.7086773377024487,0.00029581851728717115,-6.019437448541933,-13.648981922762683,118.0,8.638900372842315,4.308177507351778
2025-01-02 00:25:33,6.423592137578346,-6.480259050124262,-3.74080042670925,-1.8613112572335209,0.06770120973927964,-0.925512124541853,-4.4477970663932,0.0514444,-1.6929693744344996,0.00025750759455655354,2.475058177769055,-9.176632701011663,61.0,5.824582803960839,7.624974437388317
2025-01-02 00:26:34,4.7164399399449906,-18.515645682406447,-4.438018835350525,-1.9852429855683582,0.07738452044836314,-1.8510242514386197,-4.4477970663932,0.0,-1.7592918860102844,-0.0010872542881276348,-8.562191738484156,-14.680383096956783,61.0,12.23705789444759,15.525332543561566
2025-01-02 00:28:32,10.277179964166779,19.878650525206005,-4.363118577013364,-1.017079341645334,0.05889520444023266,-1.8510242514386197,-5.559746332284177,0.0514444,-1.6231562043547265,0.0011536922174199841,-4.387861780416252,-6.720724461025268,118.0,2.7898772130408362,28.18164956447005
2025-01-02 00:29:33,9.118683494700583,-1.4586819533609754,-4.325994663113274,-2.218421118681242,0.0682419441894767,-1.8510242514386197,-5.559746332284177,0.0,-1.9634954084936207,-0.005579331215391711,3.008697600429876,-2.3159057397799323,61.0,5.842892970704362,11.711243190873427
2025-01-02 00:30:34,6.204051323171316,-7.530653868179073,-5.060685254389802,-2.3149911248963813,0.0755377146943938,-0.925512124541853,-4.4477970663932,0.0,-2.092649773141201,-0.0021172846663537618,-5.864178090413655,0.9649636493746918,61.0,7.327236865873834,7.767540216521901
2025-01-02 00:32:32,25.451617397026272,19.172823926987828,-5.122751517565118,-1.526447635689584,0.057280682989987265,0.9255121268967667,-4.4477970663932,0.0,-1.9582594207376376,0.0011389012915556187,0.055566772627008154,4.6320227160736,118.0,9.12139968434072,34.0508968433201
2025-01-02 00:33:33,14.853420032301175,4.816176311565696,-5.831319492178795,-2.3894397036305866,0.07736100311130152,0.9255121268967667,-4.4477970663932,0.0,-1.9390607989657,0.00031473150445798884,1.5184017761650774,11.244525833788526,61.0,15.703519227860273,16.72745711006182
2025-01-02 00:34:34,13.36918856728466,-7.274829386989954,-5.807692646852862,-2.390923543569697,0.08939483693814551,-0.925512124541853,-3.335847799087577,0.0,-2.1519909677090086,-0.0034906585039886605,3.0106802637233443,-4.009819011479292,61.0,3.9934756431671947,14.827475975996027
2025-01-02 00:36:32,1.0509592636257736,-11.164060599296388,-5.85564980998706,-2.7160560478757843,0.0825826922813732,0.0,-1.1119492665983,0.0,-2.2479840765686965,-0.000813500922539732,-8.050577386529598,5.288287198074179,118.0,10.284688768272233,10.106901484567768
2025-01-02 00:37:33,15.621497052280292,-12.360986418329944,-5.5281763721697335,-2.520198498794027,0.07069281072592612,-0.925512124541853,-2.2238985331966,0.0,-2.34223185617639,-0.0015450455673392339,8.300111109110402,-9.658270363465487,61.0,11.84829137724085,19.405258655548845
2025-01-02 00:38:34,7.556090856681215,-10.675576870268436,-6.076016256512103,-2.7010059756273685,0.0710484795071356,-1.8510242514386197,0.0,0.0514444,-2.0525072003453313,0.00474958452182063,-2.482112979163074,-0.6817502141417926,61.0,0.9290082543999545,14.228905656108163
2025-01-02 00:40:32,8.446531923906804,-14.980961779272008,-5.538047944300224,-1.4582390111436385,0.06356140737229828,-2.7765363759804726,0.0,0.0514444,-1.8029251173101426,0.0021151023986033016,0.5996191855260937,-11.672440723913937,118.0,12.150897038028765,18.71861314029283
2025-01-02 00:41:33,0.29199174424751484,-0.6272610201885012,-5.341544560752146,-2.380396261664046,0.047502022068298316,-3.702048500522326,0.0,0.0,-2.064724505109292,-0.0042917932426090166,-7.112062822623361,-0.05650687385882814,61.0,3.410482473745831,4.042995654745259
2025-01-02 00:42:34,-12.915206594824909,-29.156316712656846,-6.706955231155656,-3.1290438453197145,0.0655733958791148,-5.553072754315859,0.0,0.0514444,-1.801179788058148,0.004320405197559741,-6.705152156014996,-0.6044807293450682,61.0,1.30103185970559,30.07144524186228
2025-01-02 00:44:32,-27.73287351658669,2.160502737510604,-5.568143157982923,-1.9992176611010837,0.03877588495659286,-8.329609130296332,-2.2238985331966,0.0514444,-2.057743188101315,-0.002174266102060733,-27.286351512452917,-1.3320334200953254,118.0,18.977710745066666,19.892451918928014
2025-01-02 00:45:33,-7.3997579542241505,-8.229394882039223,-7.284716557136118,2.764297159197882,0.053653976140789574,-8.329609130296332,-2.2238985331966,0.0514444,-2.2026055160168436,-0.002374792260910315,-1.815435191798148,15.956960280920896,61.0,19.312640661491187,6.077055998228492
2025-01-02 00:46:34,-33.993326962077255,-32.330310292663356,-8.654136653627644,2.3901451140818653,0.07991304741414634,-8.329609130296332,-3.335847799087577,0.0,-2.2671826983406342,-0.0010586423331768954,-11.114141573331153,-19.26220607869366,61.0,16.167946962329218,38.720863474884474
2025-01-02 00:48:32,7.393136173924602,-5.81767857713407,-7.317204621722161,-1.517464882746322,0.055700068251177445,-9.255121254838185,-1.1119492665983,0.0,-1.9984019935335073,0.002277802583111245,-10.425727768889761,4.86680476223271,118.0,6.092275383467413,17.30053073632109
2025-01-02 00:49:33,2.6012159441195823,-6.963622166272813,-7.558614915760193,-2.641406882596904,0.05708123415781836,-10.180633381734951,-1.1119492665983,0.0,-2.064724505109292,-0.0010872542881276202,-8.249945661809836,-0.8146587186140486,61.0,1.9534422801276774,14.057657981101729
2025-01-02 00:50:34,-17.724266395157,-33.78449048113251,-8.575508381370247,-3.034720643054069,0.04459206116591062,-9.255121254838185,-1.1119492665983,0.0,-1.6632987771505963,0.006580749638667142,-17.610421504924645,-11.949794604067346,61.0,13.684660530243137,33.75235353013508
2025-01-02 00:52:32,8.082950156057446,2.2225010199436968,-9.163413883154353,-2.1316949320591565,0.049642029740920815,-8.329609130296332,1.1119492665983,0.0514444,-1.4398966328953218,0.0018932385106379195,-4.437476348172216,9.007833606201478,118.0,8.803049874792027,16.45008898228019
2025-01-02 00:53:33,-2.87026581081192,-20.535344376737854,-9.77979516047003,-3.0804280130527233,0.06654200947515407,-8.329609130296332,1.1119492665983,0.0514444,-1.2758356832078548,0.0026895237653683183,-6.057664004624288,0.21998645821064267,61.0,2.4407646968955765,22.325092419983864
2025-01-02 00:54:34,1.8445300105453062,-27.636187001693436,-10.62062877006834,-2.8672587991551035,0.09542533609899159,-8.329609130296332,1.1119492665983,0.0,-1.577777643802874,-0.004949868206475734,1.1618803435166427,-1.7150096102577983,61.0,9.903538202225404,30.495384013936874
2025-01-02 00:56:32,11.706459490969442,-18.05624917635323,-10.471322962577863,-2.3728353244765645,0.07163194667261112,-5.553072754315859,1.1119492665983,0.0514444,-1.445132620651305,0.001124110365691261,-4.961378371547811,0.7613413499770876,118.0,0.6877704223043676,25.793628765150753
2025-01-02 00:57:33,-3.882102837765439,4.5518559423925975,-10.463811816413674,-2.5369346189290227,0.06718458471163045,-4.627560627419093,0.0,0.0514444,-1.5830136315588568,-0.0022603444411074007,-17.09022687436055,13.244900432696102,61.0,18.186408041575643,4.6124938847059855
2025-01-02 00:58:34,10.168403466832467,-11.107842499188896,-10.384973740742407,-2.6831481589356048,0.0688000951390091,-3.702048500522326,1.1119492665983,0.0,-1.6126842288427605,-0.00048640323416235297,1.4491630347495366,1.613797121674059,61.0,5.175599632000338,18.48547398845637
2025-01-02 01:00:32,3.083354470674041,2.020057037399624,-8.115262936895288,-1.0610551994003217,0.07276980019678866,-2.7765363759804726,3.335847799087577,0.0514444,-0.8011061266653974,0.006877780526926809,9.15255333372394,-2.4322653762993047,118.0,13.250445687079642,6.005799369213787
2025-01-02 01:01:33,-5.931515616335696,10.789040028517325,-7.024976563596823,-1.5996721249153216,0.06102642043525371,-2.7765363759804726,5.559746331576854,0.0514444,-1.4102260356114185,-0.009985572277803627,-8.386777215282617,8.27833341087996,61.0,6.234221521788219,6.1073240110488465
2025-01-02 01:02:34,18.485557834089946,0.865106073431416,-7.031705070589646,-2.2548898653288707,0.06455485929510807,-1.8510242514386197,6.671695598882477,0.0,-1.8919369091618534,-0.007896899566400576,8.322880479991511,4.508373806706116,61.0,10.401360423556216,21.149303838153145
2025-01-02 01:04:32,7.372297342531555,1.2153956468305815,-5.391393968010377,-1.5614999751118446,0.05228682871859224,-2.7765363759804726,3.335847799087577,0.0,-1.5533430342749532,0.0028694396176855946,7.873255125342516,0.8581890666969785,118.0,10.934205586865593,10.367986457167948
2025-01-02 01:05:33,17.488304739887063,-13.844939409220398,-7.138554176966547,-2.1351834047742835,0.067384667695604,-0.925512124541853,3.335847799087577,0.0514444,-1.2636183784438948,0.00474958452182063,1.303747346658608,0.38646310035486264,61.0,3.6970891105105412,25.184282809202365
2025-01-02 01:06:34,11.466356298341697,12.343738049283624,-8.091949275861616,-2.3061668997549063,0.05792702722252889,0.0,4.447797065685877,0.0514444,-1.371828792067543,-0.0017739412069450477,-5.3455957719130245,23.08813896175207,61.0,19.391692555291172,13.922040467437913
2025-01-02 01:07:35,-4.076085638543853,-4.561173461147661,-8.726436328104871,-2.8406191181331213,0.06236686328576469,0.0,4.447797065685877,0.0,-1.6545721308906247,-0.00463513670201773,-11.635007296674665,14.692745223047943,61.0,15.502656467222291,9.888175973661612
2025-01-02 01:09:32,11.383860133128955,2.0346832996687914,-6.797056479123656,-2.2345209440109928,0.056128672833322894,0.0,6.671695598882477,0.0514444,-1.8762289458939043,-0.0018945026923357288,11.152757089490066,-8.450450868564587,117.0,18.78997883128378,12.292036226504614
2025-01-02 01:10:33,0.2828064125297137,4.2760544930277,-7.852865529015965,-2.9166456285388724,0.04663917388579282,0.0,7.7836448647734535,0.0,-1.6091935703387716,0.004377629107461206,-7.305401908873453,24.121254781134372,61.0,17.896547008552975,3.5189728164524716
2025-01-02 01:11:34,21.76909119543382,37.65374620781815,-4.564288784220385,-0.3855285121870701,0.03850349903505255,-0.925512124541853,10.00754339726273,0.0,-1.6580627893946132,-0.0008011347386203564,4.868666710236991,20.46800445285293,61.0,11.957999576221702,35.768107997116836
2025-01-02 01:13:32,-19.225436646147077,1.230465078638664,-3.5073101635350694,-1.4615188970700836,0.022201493756476717,-1.8510242514386197,10.00754339726273,0.0514444,-1.6615534478986016,-2.958185172871561e-05,-19.126705338220443,3.56613943014566,118.0,18.437484700462335,19.465541602345912
2025-01-02 01:14:33,-3.0569904638840177,-7.314722486868554,-2.907761945441243,0.9338573887358105,0.05950957776766112,-1.8510242514386197,15.567289730254231,0.0514444,1.36659280431156,0.049641741839510846,3.1826015594150032,4.26531071946475,61.0,12.372231745486252,22.913769607162333
2025-01-02 01:15:34,5.431213698501086,-2.8334250373498366,-0.8579661379934129,-1.7355463630400192,0.03669380784274536,-1.8510242514386197,15.567289730254231,0.0,-2.0158552860534504,0.04755306912810778,-3.1548707734475157,11.870845872727656,61.0,3.919657248382904,19.7893227149962
2025-01-02 01:17:32,-1.5491040770147446,15.354297794447907,-0.9479366248018151,-2.288371110309236,0.02588930927488477,-2.7765363759804726,15.567289730254231,0.0514444,-2.2479840765686965,-0.0019671931399597086,-3.5948457811930363,15.181838329660625,118.0,0.9045457782107617,1.2457751054114132
2025-01-02 01:18:33,19.682742711972555,27.85117377811311,-0.4316743825965449,-1.838320211614856,0.011908928238416645,-2.7765363759804726,16.67923899685253,0.0514444,-2.050761871093337,0.0032331509094321214,2.5544358041827318,20.409743689268822,61.0,6.506606615265288,25.084484126792486
2025-01-02 01:19:34,-8.994363505420214,13.883949485660143,-0.19098825772818911,1.3899533706352198,0.04699417344847096,-2.7765363759804726,17.791188262743507,0.0,1.5114551322270893,-0.044606037768182935,-8.607325696270262,12.650185431530598,61.0,7.77354579378964,7.34356106209656
2025-01-02 01:21:32,-1.8765782727329012,14.086833998094356,-0.31415408579784987,2.1293148961878594,0.04331824659594458,-5.553072754315859,18.903137529341805,0.0514444,-4.005530633326987,0.0064932164544534675,-0.13668603827689285,18.564207211770572,118.0,5.426980635477919,6.05915764592873
2025-01-02 01:22:33,9.276107926791848,20.13218314244084,-0.16404805812833775,-2.9055721686102096,0.011682071901029852,-6.4785848788577125,18.903137529341805,0.0514444,-2.9565877528783937,0.01719578492538679,4.079815408494947,31.679777424172098,61.0,16.57475018303859,15.80255987235815
2025-01-02 01:23:34,-7.350027835813187,11.764372894518582,0.20115278678619414,-2.9620309310808013,0.026944168318378287,-7.404097003399565,20.015086795232783,0.0514444,-2.827433388230814,0.0021172846663537618,-14.49189674408225,19.195166507183036,61.0,7.135066533871784,8.250891063777416
2025-01-02 01:25:32,-5.51061351449413,17.327926679271517,0.2930394394005997,2.064819703185799,0.006161717013032455,-8.329609130296332,22.238985329136707,0.0,-4.251622057858187,-0.012069395505316721,-4.297799594697828,18.325650260174097,118.0,5.618690193747615,5.662617181509601
2025-01-02 01:26:33,-11.499268479616873,11.740366008589138,0.20928036401880007,-2.523051559115933,-0.0023734584522482724,-8.329609130296332,23.350934595027685,0.0,-2.2148228207808045,0.033390151427498065,-8.958810620862018,12.51526567454143,61.0,10.85392166316497,12.035449442838798
2025-01-02 01:27:34,-10.88872107656597,22.17974239389875,0.0396128063939052,1.94095068074257,-0.025307079999749703,-8.329609130296332,24.462883861625983,0.0,-4.488986836129415,-0.03728137730079689,-9.250674526327938,21.799147123483838,61.0,2.8184844994952543,3.4295464591102482
2025-01-02 01:29:32,-13.225103950834315,15.399770454879848,0.07524763864152761,1.5123448011025848,-0.048481912746831245,-7.404097003399565,26.686782394822583,0.0,1.4590952546672593,-0.002839857765956879,-12.123195720740519,11.35256882945348,118.0,16.043939615080795,12.699636231581339
2025-01-02 01:30:33,-8.131218768647134,24.163546467242842,0.18441421907281158,1.4299822890123166,-0.016243832123493424,-8.329609130296332,27.79873166071356,0.0,1.4451326206513049,-0.00022889563960581404,-9.27633857603911,28.950609582105766,61.0,1.4910128735954156,3.6405947489969335
2025-01-02 01:31:34,-8.956422149984139,43.36745563068443,0.2999705361079975,1.877314226489457,0.01647102923815007,-8.329609130296332,30.02263019391016,0.0514444,-4.53087473817728,0.005035704071327894,-13.668349744002612,49.02463479638999,61.0,19.73773873201035,13.35953818436954
2025-01-02 01:33:32,-8.87593186345445,9.62927770475346,0.6258182930047661,1.8628636467616975,0.04106522930635601,-10.180633381734951,32.246528727106764,0.0,-4.616395871525001,-0.0007247553673535701,-9.467223104173812,12.766506763075222,118.0,19.493081078764362,22.65485135373757
2025-01-02 01:34:33,-14.571033264741345,39.340704758722566,0.15816058627845028,2.026844072666619,-0.005008382517536392,-11.106145506276805,34.47042726030336,0.0514444,-4.4505895925855405,0.002718135720319029,-9.640470678380353,30.776247224908907,61.0,3.9743136306834486,5.97704359113817
2025-01-02 01:35:34,-9.638297549458354,36.16981305927233,0.022692634985618472,1.346511312053555,-0.02706600966788685,-10.180633381734951,34.47042726030336,0.0,-4.628613176288962,-0.002918419404974118,-7.016380537246798,36.13211115133462,61.0,3.574029856837259,1.7838274156174834
2025-01-02 01:37:32,4.834782108363439,32.03472692269387,0.3314677650880746,1.417295597724896,-0.025050290490103863,-8.329609130296332,38.91822432528191,0.0514444,-4.658283773572865,-0.00025144573969409774,5.615794530309554,30.46147239195672,118.0,16.309228569096682,14.855427734533208
2025-01-02 01:38:33,-20.89712532236625,41.21322187363914,-0.004758544760545495,1.5763504231524992,0.011271523885616981,-9.255121254838185,40.030173591880214,0.0514444,-4.572762640225143,0.001401985792585609,-23.35638275400329,39.023522732501775,61.0,14.137146876952345,11.701959748064114
2025-01-02 01:39:34,-22.118788766446244,41.481791400034275,0.012951094331929341,-1.624563954081788,0.048173607589435105,-9.255121254838185,41.142122858478515,0.0,-1.5847589608108514,0.048983666875644115,-23.83460292427809,41.003217593920475,61.0,14.580143360819747,12.868151249007111
2025-01-02 01:41:32,-14.308164642437987,34.66669257518965,-0.09807387618422411,1.527419419257564,0.052988810731265844,-8.329609130296332,44.477970658273414,0.0514444,1.467821900927231,0.025869329336763412,-3.7203120831588334,29.757319864165392,118.0,15.425406933718914,11.489312583238354
2025-01-02 01:42:33,-11.540892590271078,39.727079117782566,-0.1533948563871319,0.6898517023039574,0.04495540396101214,-9.255121254838185,45.58991992416439,0.0,0.8604473212332044,-0.009956960322852888,-10.125839836087769,44.39204959210178,61.0,1.4808930346818046,6.292666598419351
2025-01-02 01:43:34,-15.947423199055438,34.391830908021404,-0.028557848976395156,1.0567641272021415,-0.01636546489499556,-8.329609130296332,46.70186919076269,0.0,1.0367255756846316,0.002889807450023393,-10.460618330127136,39.85658824645172,61.0,7.169314570885451,14.476468274711905
2025-01-02 01:45:32,-4.440783621080332,37.67161172860622,0.11752599394070865,0.9927474664248251,-0.010101946693329105,-5.553072754315859,47.813818456653664,0.0,1.14493598930828,0.0009170374035902441,-4.895468663932744,45.591699548402666,118.0,2.3173811905025925,10.203016437817034
2025-01-02 01:46:33,3.769797084249376,42.47301677793081,0.27440524297335017,1.0109888951572727,-0.0005184631032645623,-5.553072754315859,47.813818456653664,0.0,1.14493598930828,0.0,7.747948937867245,36.811008295274476,61.0,17.262068517511874,10.744303821015032
2025-01-02 01:47:34,0.7683795442287472,51.539039245457815,0.24584682967646024,1.0245280442549554,0.0036458966014196637,-4.627560627419093,48.92576772395929,0.0,1.2234758056480248,0.0012875379727827095,-11.174045066796962,59.53443226987083,61.0,12.46596253655116,5.995444802604569
2025-01-02 01:49:32,0.08671403464037925,50.515542703700966,0.14745956889097594,1.3301851194695506,-0.0012105625495412475,-1.8510242514386197,47.813818456653664,0.0,1.4660765716752369,0.002055938695145855,-6.54773802095894,52.476251395340505,118.0,6.617960497052985,3.3247772214720928
2025-01-02 01:50:33,-0.7059226726392658,51.11131998551718,0.07974481482151798,1.3602559699768904,0.005997422049887996,-1.8510242514386197,50.03771698985027,0.0514444,-4.691445029360758,0.0020600607564523407,-0.7951178289612435,50.745479085051315,61.0,1.2711670057204711,1.5696754499175096
2025-01-02 01:51:34,-2.0053779835493137,49.35514740986886,0.026410720149313983,1.259677928574111,-0.019925286671371133,-2.7765363759804726,52.26161552304687,0.0514444,1.4311699866353502,-0.0026322998554668686,-8.258914240665266,49.324348984804274,61.0,6.219646434313244,3.007032118075485
2025-01-02 01:53:32,2.3041383573542795,56.00209857393351,0.07197897215952129,1.8596853543392882,0.02490835747935172,-3.702048500522326,54.48551405624347,0.0514444,-4.551818689201212,0.002544039248669693,2.6364778347479496,55.94179736206881,118.0,6.503666440534941,6.194700087254167
2025-01-02 01:54:33,-9.384189268243007,62.10713484060259,0.30923563826418293,1.2852996958839478,-0.008961780973959353,-3.702048500522326,55.597463322134445,0.0514444,1.4311699866353502,-0.004921256251524979,-14.573117185814326,55.28467139832962,61.0,10.875567716121024,8.640749214191368
2025-01-02 01:55:34,-6.607056878229387,50.05094607086295,0.2604791159589082,-1.2821807345817662,-0.028517727865119333,-4.627560627419093,56.70941258873275,0.0,-1.7034413499464656,-0.051387071091505185,-16.92371360962204,53.33355217239399,61.0,12.75114942710426,6.946479811859037
2025-01-02 01:57:32,-13.57446441267767,71.46128384135011,-0.20897801247288367,1.9320919459808674,-0.020181317758671134,-6.4785848788577125,60.04526038782032,0.0514444,-4.37379510549779,-0.022630116572468856,-10.51688656840225,77.32388011568472,118.0,17.744254851526534,13.441618126179124
2025-01-02 01:58:33,-10.956918658860438,57.249195495229955,-0.05434229093472512,2.2087842867755936,0.011061040766208294,-7.404097003399565,61.15720965441862,0.0514444,-4.056145181634822,0.005207375801032288,-15.351578354463683,56.05502243786431,61.0,9.444298503238988,5.281582753676291
2025-01-02 01:59:34,-9.211639784027119,59.410687315748234,0.04139798485195085,1.8493546021170049,0.0030408538860140512,-7.404097003399565,63.38110818761522,0.0514444,-4.291764630654056,-0.003862613918348099,-5.055999294683915,63.83668542030438,61.0,2.391884918766034,4.362505335647829
2025-01-02 02:00:32,-4.824445322308256,63.829351980766184,0.07251721963486052,2.159612913038961,0.010687063037572444,-8.329609130296332,65.6050067201045,0.0514444,-4.195771521794367,0.0016550536010291252,5.544316516868957,68.92184825042206,58.0,14.2648957444599,3.929264953418652
2025-01-02 02:01:33,0.2078745310204681,58.99703634103342,-0.046160268769773805,1.9403340386835393,0.006594900546836394,-9.255121254838185,67.82890525259377,0.0,-4.242895411598216,-0.0007725227836696606,-2.5525061828717375,54.16901845669922,61.0,15.21570097233795,12.944118267157668
2025-01-02 02:02:34,-13.842242932096312,77.42614467548285,0.4346998403785078,2.355872690213071,0.025439040648872386,-9.255121254838185,68.9408545198994,0.0514444,-3.9269908169872414,0.005178763846081533,-16.420907724642763,77.58170756076015,61.0,11.225543951389918,9.64581952487256
2025-01-02 02:04:32,3.6189680853408706,84.34833635293462,0.6001467921030625,1.9435905954379304,0.036391947905274,-9.255121254838185,73.38865158558528,0.0,-4.679227724596798,-0.006374889047538605,1.5059331861781722,84.43201449478633,118.0,15.419343599091219,16.90730216618196
2025-01-02 02:05:33,-14.860244903875106,60.33987706403058,1.0270502863360627,1.4554738524182587,0.07732217511352518,-9.255121254838185,74.50060085218357,0.0,-4.682718383100786,-5.7223909901449865e-05,-19.034739718079443,73.12484683747873,61.0,9.875911927287818,15.229691701585912
2025-01-02 02:06:34,-7.5358781145781935,66.49546633263326,1.102698023656251,1.7994812853305215,0.07606958076081367,-9.255121254838185,76.72449938467285,0.0514444,-4.605923896013035,0.0012589260178319844,-7.945225488223672,66.35222781832408,61.0,10.454656587639874,10.372507611713262
2025-01-02 02:08:32,-6.167454411104186,95.69681522343727,1.4609919491022678,1.5337387456996703,0.05678962511796067,-8.329609130296332,78.94839791786946,0.0,-4.667010419832836,-0.0005176824052525533,-6.507378598074848,87.30279824578444,118.0,8.550820367170992,16.887403449647557
2025-01-02 02:09:33,-2.713166000711366,76.96535006650757,2.042108460777325,1.1897004689452968,0.05774021119101816,-7.404097003399565,81.17229645035873,0.0,1.3212142437597074,-0.004835420386672834,-7.7683107736511525,80.81761189849317,61.0,0.508382534881903,6.301050035397249
2025-01-02 02:10:34,4.966191564291715,70.65896579561395,3.303162421605127,1.4416238348412986,0.10106830464049772,-7.404097003399565,83.39619498355533,0.0514444,1.4765485471872026,0.0025464639906146794,-5.549165781613697,84.49867136421145,61.0,2.1578285398660895,17.755591982079885
2025-01-02 02:12:32,-8.818029596766815,86.7697321797514,3.0253350651110327,1.521923908573331,0.07651181301610342,-8.329609130296332,87.84399204924121,0.0514444,-4.646066468808905,0.0013607651795210084,-7.733876310680044,88.04454102780883,118.0,0.6285837137346861,1.1800800054502674
